,hash,n,m,n_flips,method,runtime,cf,internal_time,avg_node_time,model_preparation_time,n_nodes,optimization_time,termination_condition
0,2255069,16,6,21,PhISCS_I_,0.07724380493164062,1.0,0.02980518341064453,,,,,
1,2255069,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10770869255065918,1.0,0.06794261932373047,0.0029540269271187162,0.03680586814880371,23,0.01912856101989746,optimality
2,5007018,16,6,23,PhISCS_I_,0.04541206359863281,1.0,0.010929346084594727,,,,,
3,5007018,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10520339012145996,1.0,0.07000064849853516,0.002916693687438965,0.039412498474121094,24,0.016559362411499023,optimality
4,703369,16,6,18,PhISCS_I_,0.04405713081359863,1.0,0.010090351104736328,,,,,
5,703369,16,6,18,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08738017082214355,1.0,0.05355262756347656,0.002818559345446135,0.03535723686218262,19,0.01332855224609375,optimality
6,2479585,16,6,28,PhISCS_I_,0.08348798751831055,1.0,0.04932594299316406,,,,,
7,2479585,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.5334279537200928,1.0,0.4979245662689209,0.002137015305875197,0.08246374130249023,233,0.15530991554260254,optimality
8,7062841,16,6,27,PhISCS_I_,0.09112095832824707,1.0,0.053960561752319336,,,,,
9,7062841,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.17632555961608887,1.0,0.104339599609375,0.0026753743489583335,0.07953023910522461,39,0.03000330924987793,optimality
10,6267917,16,6,24,PhISCS_I_,0.08949899673461914,1.0,0.05499124526977539,,,,,
11,6267917,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11809039115905762,1.0,0.08227705955505371,0.003164502290578989,0.04008364677429199,26,0.02608656883239746,optimality
12,71343,16,6,19,PhISCS_I_,0.04755234718322754,1.0,0.013092517852783203,,,,,
13,71343,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09002113342285156,1.0,0.056058406829833984,0.002802920341491699,0.03601360321044922,20,0.01354074478149414,optimality
14,441231,16,6,23,PhISCS_I_,0.04373049736022949,1.0,0.010011434555053711,,,,,
15,441231,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1049649715423584,1.0,0.07075047492980957,0.002947936455408732,0.03871273994445801,24,0.016451120376586914,optimality
16,3870577,16,6,27,PhISCS_I_,0.08320927619934082,1.0,0.04879140853881836,,,,,
17,3870577,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.16382455825805664,1.0,0.12950778007507324,0.0023982922236124673,0.043451786041259766,54,0.03913545608520508,optimality
18,6206014,16,6,22,PhISCS_I_,0.04453253746032715,1.0,0.009779214859008789,,,,,
19,6206014,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09904360771179199,1.0,0.06447672843933105,0.0028033360191013503,0.0385746955871582,23,0.012601852416992188,optimality
20,5792108,16,6,21,PhISCS_I_,0.04556679725646973,1.0,0.010785102844238281,,,,,
21,5792108,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09732604026794434,1.0,0.06209444999694824,0.0028224749998612838,0.03845643997192383,22,0.012960195541381836,optimality
22,6542045,16,6,15,PhISCS_I_,0.04620933532714844,1.0,0.01052093505859375,,,,,
23,6542045,16,6,15,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.07952570915222168,1.0,0.04385876655578613,0.0027411729097366333,0.03545069694519043,16,0.011764049530029297,optimality
24,3492660,16,6,28,PhISCS_I_,0.09111166000366211,1.0,0.05530214309692383,,,,,
25,3492660,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.2579803466796875,1.0,0.22319245338439941,0.0026257935692282283,0.05852818489074707,85,0.056276559829711914,optimality
26,9144168,16,6,25,PhISCS_I_,0.07306647300720215,1.0,0.03805136680603027,,,,,
27,9144168,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.31338977813720703,1.0,0.27866196632385254,0.0022841144780643653,0.0581822395324707,122,0.0796043872833252,optimality
28,4927499,16,6,21,PhISCS_I_,0.0458073616027832,1.0,0.010132312774658203,,,,,
29,4927499,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0989677906036377,1.0,0.06360602378845215,0.0028911828994750977,0.03860974311828613,22,0.014501094818115234,optimality
30,9800453,16,6,26,PhISCS_I_,0.04816269874572754,1.0,0.012807369232177734,,,,,
31,9800453,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11571121215820312,1.0,0.08082747459411621,0.0029936101701524523,0.041474342346191406,27,0.01780223846435547,optimality
32,3626891,16,6,24,PhISCS_I_,0.10896968841552734,1.0,0.04330325126647949,,,,,
33,3626891,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.6378979682922363,1.0,0.6018679141998291,0.001829385757446289,0.08465147018432617,329,0.17980122566223145,optimality
34,1057322,16,6,20,PhISCS_I_,0.07065796852111816,1.0,0.03512310981750488,,,,,
35,1057322,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10617256164550781,1.0,0.06981205940246582,0.0023270686467488605,0.03838062286376953,30,0.019727706909179688,optimality
36,5169628,16,6,24,PhISCS_I_,0.045609474182128906,1.0,0.010462760925292969,,,,,
37,5169628,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11136126518249512,1.0,0.07647943496704102,0.003059177398681641,0.039910078048706055,25,0.019773483276367188,optimality
38,8620916,16,6,25,PhISCS_I_,0.07366371154785156,1.0,0.038828134536743164,,,,,
39,8620916,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12159442901611328,1.0,0.08678245544433594,0.002629771377101089,0.041205644607543945,33,0.022104501724243164,optimality
40,3204467,16,6,25,PhISCS_I_,0.07625818252563477,1.0,0.041266441345214844,,,,,
41,3204467,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.15878868103027344,1.0,0.12398886680603027,0.0022960901260375977,0.042594194412231445,54,0.040085554122924805,optimality
42,8004775,16,6,27,PhISCS_I_,0.05538320541381836,1.0,0.020632028579711914,,,,,
43,8004775,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.22890377044677734,1.0,0.19279241561889648,0.002794092979984007,0.057825565338134766,69,0.04799962043762207,optimality
44,3362692,16,6,20,PhISCS_I_,0.05488705635070801,1.0,0.020169973373413086,,,,,
45,3362692,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09809994697570801,1.0,0.06264162063598633,0.002982934315999349,0.037615060806274414,21,0.0167236328125,optimality
46,6510248,16,6,22,PhISCS_I_,0.07552528381347656,1.0,0.04047656059265137,,,,,
47,6510248,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.19455742835998535,1.0,0.1596846580505371,0.002753183759492019,0.04821157455444336,58,0.041898250579833984,optimality
48,7383340,16,6,28,PhISCS_I_,0.079925537109375,1.0,0.04531598091125488,,,,,
49,7383340,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.607654333114624,1.0,0.5725817680358887,0.002185426595556827,0.09159660339355469,262,0.16783928871154785,optimality
50,2160715,16,6,22,PhISCS_I_,0.05334615707397461,1.0,0.01710653305053711,,,,,
51,2160715,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10468125343322754,1.0,0.06810331344604492,0.0029610136280889096,0.039850711822509766,23,0.016800403594970703,optimality
52,7666787,16,6,19,PhISCS_I_,0.044600725173950195,1.0,0.009816884994506836,,,,,
53,7666787,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09302568435668945,1.0,0.05877256393432617,0.0029386281967163086,0.036528825759887695,20,0.014943122863769531,optimality
54,4311382,16,6,23,PhISCS_I_,0.07755327224731445,1.0,0.04197287559509277,,,,,
55,4311382,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1556260585784912,1.0,0.08778572082519531,0.0025081634521484375,0.07206559181213379,35,0.0254666805267334,optimality
56,4655182,16,6,27,PhISCS_I_,0.09369802474975586,1.0,0.0585329532623291,,,,,
57,4655182,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.5699172019958496,1.0,0.5339145660400391,0.00190005183644142,0.07101058959960938,281,0.18293380737304688,optimality
58,2385768,16,6,25,PhISCS_I_,0.07976627349853516,1.0,0.044335365295410156,,,,,
59,2385768,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.155930757522583,1.0,0.12124776840209961,0.0023316878538865307,0.04257059097290039,52,0.03703641891479492,optimality
60,135679,16,6,26,PhISCS_I_,0.05005383491516113,1.0,0.015303611755371094,,,,,
61,135679,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11965703964233398,1.0,0.08362150192260742,0.003097092663800275,0.04216504096984863,27,0.02059626579284668,optimality
62,2438718,16,6,25,PhISCS_I_,0.04800295829772949,1.0,0.013030290603637695,,,,,
63,2438718,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12551021575927734,1.0,0.08908891677856445,0.003426496799175556,0.040970802307128906,26,0.031157255172729492,optimality
64,6243024,16,6,23,PhISCS_I_,0.045325279235839844,1.0,0.01064157485961914,,,,,
65,6243024,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10591363906860352,1.0,0.07131171226501465,0.0029713213443756104,0.03908491134643555,24,0.016424894332885742,optimality
66,5390051,16,6,26,PhISCS_I_,0.07283639907836914,1.0,0.03745150566101074,,,,,
67,5390051,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1247251033782959,1.0,0.0898430347442627,0.0028075948357582092,0.041736602783203125,32,0.024211406707763672,optimality
68,2818363,16,6,24,PhISCS_I_,0.05377388000488281,1.0,0.018900632858276367,,,,,
69,2818363,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11252045631408691,1.0,0.07788610458374023,0.0031154441833496096,0.03980898857116699,25,0.019704341888427734,optimality
70,5063669,16,6,23,PhISCS_I_,0.07976222038269043,1.0,0.044306039810180664,,,,,
71,5063669,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11240959167480469,1.0,0.07575845718383789,0.0026123605925461343,0.04056239128112793,29,0.019779443740844727,optimality
72,3618502,16,6,25,PhISCS_I_,0.06003379821777344,1.0,0.024042367935180664,,,,,
73,3618502,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11838912963867188,1.0,0.08314824104309082,0.0028671807256238214,0.04104447364807129,29,0.021898508071899414,optimality
74,8092864,16,6,16,PhISCS_I_,0.04516172409057617,1.0,0.009917736053466797,,,,,
75,8092864,16,6,16,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08095431327819824,1.0,0.0464320182800293,0.0027312951929429,0.035112857818603516,17,0.011016845703125,optimality
76,1570080,16,6,25,PhISCS_I_,0.08288717269897461,1.0,0.04704761505126953,,,,,
77,1570080,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,2.027921676635742,1.0,1.991647720336914,0.0018648386894540394,0.2028367519378662,1068,0.6396124362945557,optimality
78,5080751,16,6,17,PhISCS_I_,0.06494140625,1.0,0.010436296463012695,,,,,
79,5080751,16,6,17,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08555817604064941,1.0,0.05079245567321777,0.002821803092956543,0.036008358001708984,18,0.012128114700317383,optimality
80,1359434,16,6,23,PhISCS_I_,0.08435869216918945,1.0,0.048558712005615234,,,,,
81,1359434,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,8.99704647064209,1.0,8.961004734039307,0.001920078151711872,1.1310327053070068,4667,2.634059190750122,optimality
82,5690178,16,6,20,PhISCS_I_,0.04634690284729004,1.0,0.010087966918945312,,,,,
83,5690178,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0960228443145752,1.0,0.06005573272705078,0.0028597967965262277,0.03853631019592285,21,0.014438629150390625,optimality
84,9465257,16,6,30,PhISCS_I_,0.09569168090820312,1.0,0.06073403358459473,,,,,
85,9465257,16,6,30,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,3.361292839050293,1.0,3.3256630897521973,0.001999797408149247,0.40825557708740234,1663,1.0587525367736816,optimality
86,1284400,16,6,24,PhISCS_I_,0.056314945220947266,1.0,0.020369529724121094,,,,,
87,1284400,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12098813056945801,1.0,0.08111310005187988,0.0031197346173799955,0.04371976852416992,26,0.022376537322998047,optimality
88,6672640,16,6,21,PhISCS_I_,0.07581162452697754,1.0,0.040662527084350586,,,,,
89,6672640,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11769223213195801,1.0,0.08306121826171875,0.002307256062825521,0.03892087936401367,36,0.022848844528198242,optimality
90,5428968,16,6,22,PhISCS_I_,0.0448458194732666,1.0,0.009859323501586914,,,,,
91,5428968,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10161399841308594,1.0,0.06658363342285156,0.002894940583602242,0.038970947265625,23,0.01486968994140625,optimality
92,4234970,16,6,21,PhISCS_I_,0.04492020606994629,1.0,0.009931087493896484,,,,,
93,4234970,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09955596923828125,1.0,0.06443309783935547,0.0029287771745161576,0.03841090202331543,22,0.015381574630737305,optimality
94,814734,16,6,21,PhISCS_I_,0.04587984085083008,1.0,0.010740518569946289,,,,,
95,814734,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10234475135803223,1.0,0.06710672378540039,0.0030503056266091085,0.03820228576660156,22,0.018169879913330078,optimality
96,4371197,16,6,21,PhISCS_I_,0.07027244567871094,1.0,0.03520965576171875,,,,,
97,4371197,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.17494559288024902,1.0,0.14054131507873535,0.0026026169459025064,0.04543495178222656,54,0.03332805633544922,optimality
98,8515956,16,6,18,PhISCS_I_,0.04438948631286621,1.0,0.009433746337890625,,,,,
