,hash,n,m,n_flips,method,runtime,cf,internal_time,avg_node_time,model_preparation_time,n_nodes,optimization_time,termination_condition
99,8515956,16,6,18,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1213064193725586,1.0,0.0561833381652832,0.0029570177981728,0.06651687622070312,19,0.015695810317993164,optimality
100,6548352,16,6,20,PhISCS_I_,0.08388543128967285,1.0,0.04853963851928711,,,,,
101,6548352,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1708087921142578,1.0,0.13459229469299316,0.0026918458938598633,0.04613304138183594,50,0.0341954231262207,optimality
102,3706344,16,6,26,PhISCS_I_,0.07976269721984863,1.0,0.04436516761779785,,,,,
103,3706344,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11825060844421387,1.0,0.08145499229431152,0.002909106867653983,0.04273390769958496,28,0.018700122833251953,optimality
104,2641429,16,6,18,PhISCS_I_,0.056937217712402344,1.0,0.021765470504760742,,,,,
105,2641429,16,6,18,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0878145694732666,1.0,0.05358314514160156,0.0028201655337685033,0.03591585159301758,19,0.01358485221862793,optimality
106,3099416,16,6,19,PhISCS_I_,0.0442044734954834,1.0,0.009523630142211914,,,,,
107,3099416,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09216904640197754,1.0,0.057378292083740234,0.002868914604187012,0.036393165588378906,20,0.0153656005859375,optimality
108,2739368,16,6,23,PhISCS_I_,0.05656313896179199,1.0,0.021390676498413086,,,,,
109,2739368,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11121129989624023,1.0,0.07575249671936035,0.003156354029973348,0.039409637451171875,24,0.0219571590423584,optimality
110,2900718,16,6,24,PhISCS_I_,0.04763031005859375,1.0,0.012596845626831055,,,,,
111,2900718,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11237335205078125,1.0,0.0777580738067627,0.0031103229522705077,0.039759159088134766,25,0.020673513412475586,optimality
112,2189503,16,6,27,PhISCS_I_,0.05910086631774902,1.0,0.02392721176147461,,,,,
113,2189503,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12517523765563965,1.0,0.08926820755004883,0.003188150269644601,0.04281282424926758,28,0.023261547088623047,optimality
114,6222597,16,6,16,PhISCS_I_,0.04523277282714844,1.0,0.010185956954956055,,,,,
115,6222597,16,6,16,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08188796043395996,1.0,0.047635793685913086,0.002802105510936064,0.03472495079040527,17,0.012252092361450195,optimality
116,8762980,16,6,19,PhISCS_I_,0.06072425842285156,1.0,0.025364160537719727,,,,,
117,8762980,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0944967269897461,1.0,0.05893754959106445,0.0029468774795532227,0.037035226821899414,20,0.01619100570678711,optimality
118,5391584,16,6,26,PhISCS_I_,0.04768490791320801,1.0,0.012783288955688477,,,,,
119,5391584,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11679720878601074,1.0,0.08214735984802246,0.003042494809186017,0.041411638259887695,27,0.01940298080444336,optimality
120,5294395,16,6,27,PhISCS_I_,0.08288311958312988,1.0,0.047794342041015625,,,,,
121,5294395,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.23714137077331543,1.0,0.20204377174377441,0.002172513674664241,0.04830789566040039,93,0.06885719299316406,optimality
122,5778054,16,6,28,PhISCS_I_,0.08178424835205078,1.0,0.04665541648864746,,,,,
123,5778054,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1665656566619873,1.0,0.11041045188903809,0.0026929378509521484,0.0643315315246582,41,0.03107619285583496,optimality
124,5534503,16,6,19,PhISCS_I_,0.04444527626037598,1.0,0.009634733200073242,,,,,
125,5534503,16,6,19,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09616851806640625,1.0,0.06004476547241211,0.0030022382736206053,0.03760170936584473,20,0.01751852035522461,optimality
126,2125442,16,6,22,PhISCS_I_,0.049852848052978516,1.0,0.014771699905395508,,,,,
127,2125442,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10462665557861328,1.0,0.06846880912780762,0.002976904744687288,0.03950166702270508,23,0.016962766647338867,optimality
128,2491587,16,6,21,PhISCS_I_,0.07153582572937012,1.0,0.03646111488342285,,,,,
129,2491587,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10489606857299805,1.0,0.07017707824707031,0.0026991183941180888,0.038073062896728516,26,0.01923346519470215,optimality
130,5806504,16,6,28,PhISCS_I_,0.08866477012634277,1.0,0.053540945053100586,,,,,
131,5806504,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.44124674797058105,1.0,0.40532660484313965,0.0021445852108102625,0.06998705863952637,189,0.12653517723083496,optimality
132,5930580,16,6,26,PhISCS_I_,0.09715652465820312,1.0,0.062033653259277344,,,,,
133,5930580,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,3.5746123790740967,1.0,3.539062261581421,0.0018394294498863934,0.361095666885376,1924,1.1293153762817383,optimality
134,3760566,16,6,26,PhISCS_I_,0.08108401298522949,1.0,0.045519351959228516,,,,,
135,3760566,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.21700310707092285,1.0,0.18068814277648926,0.0026968379518878993,0.05516815185546875,67,0.04222416877746582,optimality
136,811987,16,6,20,PhISCS_I_,0.0560302734375,1.0,0.0208740234375,,,,,
137,811987,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09620141983032227,1.0,0.061498403549194336,0.002928495407104492,0.03731846809387207,21,0.01590704917907715,optimality
138,3282680,16,6,20,PhISCS_I_,0.04717850685119629,1.0,0.012259721755981445,,,,,
139,3282680,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09647369384765625,1.0,0.06091904640197754,0.00290090697152274,0.03787732124328613,21,0.01613903045654297,optimality
140,5929690,16,6,26,PhISCS_I_,0.05433249473571777,1.0,0.019537687301635742,,,,,
141,5929690,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12163543701171875,1.0,0.08652400970458984,0.003204592952021846,0.04180312156677246,27,0.022550344467163086,optimality
142,2713695,16,6,21,PhISCS_I_,0.04430198669433594,1.0,0.00952601432800293,,,,,
143,2713695,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0982053279876709,1.0,0.06285619735717773,0.002857099879871715,0.03831005096435547,22,0.014606237411499023,optimality
144,6161523,16,6,22,PhISCS_I_,0.04378819465637207,1.0,0.00949239730834961,,,,,
145,6161523,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.12027668952941895,1.0,0.08462119102478027,0.0036791822184687076,0.03904151916503906,23,0.014509439468383789,optimality
146,9902181,16,6,27,PhISCS_I_,0.08137011528015137,1.0,0.0456390380859375,,,,,
147,9902181,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.13147211074829102,1.0,0.09572577476501465,0.0029007810534852924,0.04325675964355469,33,0.02478313446044922,optimality
148,7305476,16,6,23,PhISCS_I_,0.05653548240661621,1.0,0.02102518081665039,,,,,
149,7305476,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10856866836547852,1.0,0.07353067398071289,0.0030637780825297036,0.03948688507080078,24,0.01902174949645996,optimality
150,7209184,16,6,24,PhISCS_I_,0.04481339454650879,1.0,0.009792566299438477,,,,,
151,7209184,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10963320732116699,1.0,0.07485008239746094,0.0029940032958984376,0.039769887924194336,25,0.01752781867980957,optimality
152,7299267,16,6,22,PhISCS_I_,0.08300542831420898,1.0,0.04796099662780762,,,,,
153,7299267,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.42762184143066406,1.0,0.39255809783935547,0.0019826166557543206,0.06332135200500488,198,0.12284493446350098,optimality
154,4174084,16,6,26,PhISCS_I_,0.04544425010681152,1.0,0.010579347610473633,,,,,
155,4174084,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1308269500732422,1.0,0.09540057182312012,0.003533354511967412,0.04176521301269531,27,0.03310871124267578,optimality
156,1507704,16,6,23,PhISCS_I_,0.07886767387390137,1.0,0.04328584671020508,,,,,
157,1507704,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.9754171371459961,1.0,0.9408736228942871,0.0017887331233731694,0.1012883186340332,526,0.3126358985900879,optimality
158,2222879,16,6,21,PhISCS_I_,0.0758967399597168,1.0,0.039861202239990234,,,,,
159,2222879,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1051480770111084,1.0,0.06990742683410645,0.002796297073364258,0.03872036933898926,25,0.018474340438842773,optimality
160,106211,16,6,17,PhISCS_I_,0.04452657699584961,1.0,0.009794473648071289,,,,,
161,106211,16,6,17,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08508419990539551,1.0,0.05082821846008301,0.002823789914449056,0.0353853702545166,18,0.012700319290161133,optimality
162,1545040,16,6,26,PhISCS_I_,0.08152389526367188,1.0,0.04620647430419922,,,,,
163,1545040,16,6,26,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.21529269218444824,1.0,0.17933416366577148,0.002988902727762858,0.054445505142211914,60,0.04055023193359375,optimality
164,1972549,16,6,20,PhISCS_I_,0.0445554256439209,1.0,0.009593963623046875,,,,,
165,1972549,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.0939950942993164,1.0,0.05922269821166992,0.0028201284862699964,0.03726363182067871,21,0.013695478439331055,optimality
166,2984116,16,6,29,PhISCS_I_,0.09637784957885742,1.0,0.061189889907836914,,,,,
167,2984116,16,6,29,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,36.53610277175903,1.0,36.50054907798767,0.0018789534169663168,4.106179475784302,19426,11.440904378890991,optimality
168,9405644,16,6,17,PhISCS_I_,0.07698440551757812,1.0,0.01075124740600586,,,,,
169,9405644,16,6,17,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.08289480209350586,1.0,0.04750466346740723,0.0026391479704115125,0.03640437126159668,18,0.010329961776733398,optimality
170,249144,16,6,24,PhISCS_I_,0.06188821792602539,1.0,0.0267181396484375,,,,,
171,249144,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11217379570007324,1.0,0.0765066146850586,0.0029425621032714844,0.04044151306152344,26,0.01881575584411621,optimality
172,8924501,16,6,25,PhISCS_I_,0.05913972854614258,1.0,0.02386021614074707,,,,,
173,8924501,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11355757713317871,1.0,0.0779409408569336,0.002997728494497446,0.040862321853637695,26,0.01803135871887207,optimality
174,7801361,16,6,23,PhISCS_I_,0.07790660858154297,1.0,0.04263758659362793,,,,,
175,7801361,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.6003642082214355,1.0,0.5657646656036377,0.0022014189323098744,0.09458613395690918,257,0.1518268585205078,optimality
176,4592934,16,6,25,PhISCS_I_,0.05832672119140625,1.0,0.023277759552001953,,,,,
177,4592934,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.2097785472869873,1.0,0.1746232509613037,0.0030635658063386615,0.05243086814880371,57,0.044304847717285156,optimality
178,2316796,16,6,20,PhISCS_I_,0.04439139366149902,1.0,0.009624004364013672,,,,,
179,2316796,16,6,20,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.09348297119140625,1.0,0.05904841423034668,0.0028118292490641275,0.036965370178222656,21,0.012925863265991211,optimality
180,2212429,16,6,22,PhISCS_I_,0.05810689926147461,1.0,0.022959470748901367,,,,,
181,2212429,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.43485236167907715,1.0,0.3991885185241699,0.002157775775806324,0.07695174217224121,185,0.10402631759643555,optimality
182,9273417,16,6,22,PhISCS_I_,0.044950008392333984,1.0,0.009853363037109375,,,,,
183,9273417,16,6,22,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1007380485534668,1.0,0.06581258773803711,0.0028614168581755266,0.038484811782836914,23,0.01426839828491211,optimality
184,5368020,16,6,27,PhISCS_I_,0.08536529541015625,1.0,0.0498044490814209,,,,,
185,5368020,16,6,27,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.2828643321990967,1.0,0.24702906608581543,0.0026003059587980572,0.05862784385681152,95,0.07285714149475098,optimality
186,6160398,16,6,21,PhISCS_I_,0.0558624267578125,1.0,0.02072286605834961,,,,,
187,6160398,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10064268112182617,1.0,0.06546783447265625,0.0029758106578480115,0.03808331489562988,22,0.0169827938079834,optimality
188,4740513,16,6,23,PhISCS_I_,0.05506300926208496,1.0,0.01956915855407715,,,,,
189,4740513,16,6,23,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10708141326904297,1.0,0.07145047187805176,0.0029771029949188232,0.039482831954956055,24,0.017741680145263672,optimality
190,4762367,16,6,21,PhISCS_I_,0.07160353660583496,1.0,0.018413305282592773,,,,,
191,4762367,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.10147643089294434,1.0,0.0655205249786377,0.002978205680847168,0.038458824157714844,22,0.017311811447143555,optimality
192,5422256,16,6,24,PhISCS_I_,0.04447484016418457,1.0,0.009745597839355469,,,,,
193,5422256,16,6,24,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.1083216667175293,1.0,0.0734090805053711,0.0029363632202148438,0.04002094268798828,25,0.016109704971313477,optimality
194,2417742,16,6,28,PhISCS_I_,0.09215736389160156,1.0,0.0577092170715332,,,,,
195,2417742,16,6,28,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.8585758209228516,1.0,0.8230278491973877,0.002042252727536942,0.10939812660217285,403,0.2540769577026367,optimality
196,1338097,16,6,21,PhISCS_I_,0.06011223793029785,1.0,0.024164676666259766,,,,,
197,1338097,16,6,21,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.169356107711792,1.0,0.13345718383789062,0.0026691436767578127,0.04665970802307129,50,0.030850648880004883,optimality
198,8620930,16,6,25,PhISCS_I_,0.05827665328979492,1.0,0.02239847183227539,,,,,
199,8620930,16,6,25,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,0.11584877967834473,1.0,0.08056831359863281,0.0030987812922551082,0.040952444076538086,26,0.02078533172607422,optimality
