,hash,n,m,n_flips,method,runtime,avg_node_time,cf,internal_time,model_preparation_time,n_nodes,optimization_time,termination_condition
0,2971280,100,100,7,BnB_SubsampleLPBounding_0.1_True_-1,77.37497472763062,0.1899256374777817,1.0,38.93475568294525,36.339524030685425,205,37.507628440856934,optimality
1,2971280,100,100,7,BnB_SubsampleLPBounding_0.25_True_-1,57.132912158966064,0.4023375069101652,1.0,6.035062603652477,45.67020893096924,15,11.165411233901978,optimality
2,2971280,100,100,7,BnB_SubsampleLPBounding_0.3_True_-1,74.87814497947693,0.7736091977533173,1.0,13.151356361806393,53.291393518447876,17,21.053196668624878,optimality
3,2971280,100,100,7,BnB_SubsampleLPBounding_0.4_True_-1,149.38887095451355,1.8518640304153615,1.0,40.741008669137955,87.97105884552002,22,60.699469804763794,optimality
4,2971280,100,100,7,BnB_SubsampleLPBounding_0.6_True_-1,158.22034406661987,1.7646128042386129,1.0,22.939966455101967,100.72712564468384,13,56.947476625442505,optimality
5,2971280,100,100,7,BnB_SubsampleLPBounding_None_True_-1,190.0540611743927,3.6259822733700275,1.0,29.00785818696022,110.61609959602356,8,78.961186170578,optimality
6,2971280,100,100,7,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,167.78201413154602,4.222390657290816,1.0,33.77912525832653,82.61911129951477,8,84.69552254676819,optimality
7,2971280,100,100,7,BnB_DynamicMWMBounding_None_False,5.831352949142456,0.5863470109179616,1.0,4.690776087343693,,8,,optimality
8,6730225,100,100,4,BnB_SubsampleLPBounding_0.1_True_-1,57.962586879730225,0.2378019334541427,1.0,6.420652203261852,48.86470007896423,27,8.424934148788452,optimality
9,6730225,100,100,4,BnB_SubsampleLPBounding_0.25_True_-1,101.35284638404846,0.9811116680502892,1.0,5.886670008301735,86.5712320804596,6,14.442364931106567,optimality
10,6730225,100,100,4,BnB_SubsampleLPBounding_0.3_True_-1,102.77336597442627,1.0832355439662933,1.0,5.416177719831467,88.4380271434784,5,14.068690299987793,optimality
11,6730225,100,100,4,BnB_SubsampleLPBounding_0.4_True_-1,91.91103076934814,1.4795330569148064,1.0,7.397665284574032,69.40839195251465,5,22.234598636627197,optimality
12,6730225,100,100,4,BnB_SubsampleLPBounding_0.6_True_-1,154.0091359615326,2.970610910654068,1.0,14.85305455327034,108.93352603912354,5,44.83803200721741,optimality
13,6730225,100,100,4,BnB_SubsampleLPBounding_None_True_-1,157.13742208480835,2.49172523021698,1.0,12.4586261510849,97.1560218334198,5,59.73972487449646,optimality
14,6730225,100,100,4,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,163.79271745681763,2.412876012921333,1.0,12.064380064606667,107.68236327171326,5,55.842161655426025,optimality
15,6730225,100,100,4,BnB_DynamicMWMBounding_None_False,3.370739221572876,0.38389133363962175,1.0,1.9194566681981087,,5,,optimality
16,4736188,100,100,1,BnB_SubsampleLPBounding_0.1_True_-1,45.64305591583252,0.1435058688124021,1.0,0.43051760643720627,42.85345196723938,3,2.7457964420318604,optimality
17,4736188,100,100,1,BnB_SubsampleLPBounding_0.25_True_-1,80.02255392074585,0.5146210168798765,1.0,1.5438630506396294,71.48758935928345,3,8.463728904724121,optimality
18,4736188,100,100,1,BnB_SubsampleLPBounding_0.3_True_-1,62.3652229309082,0.7244585404793421,1.0,2.1733756214380264,50.661566972732544,3,11.632748365402222,optimality
19,4736188,100,100,1,BnB_SubsampleLPBounding_0.4_True_-1,95.08375263214111,1.0922402404248714,1.0,2.184480480849743,76.42918586730957,2,18.593520641326904,optimality
20,4736188,100,100,1,BnB_SubsampleLPBounding_0.6_True_-1,121.9674882888794,1.87364611774683,1.0,3.74729223549366,89.69913172721863,2,32.217629194259644,optimality
21,4736188,100,100,1,BnB_SubsampleLPBounding_None_True_-1,116.61516094207764,2.078635897487402,1.0,4.157271794974804,72.74001693725586,2,43.82157897949219,optimality
22,4736188,100,100,1,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,102.60068893432617,1.551492802798748,1.0,3.102985605597496,65.08851337432861,2,37.46780848503113,optimality
23,4736188,100,100,1,BnB_DynamicMWMBounding_None_False,0.8920254707336426,0.06825873628258705,1.0,0.1365174725651741,,2,,optimality
24,7277444,100,100,16,BnB_SubsampleLPBounding_0.1_True_-1,355.55254554748535,0.24385661709294099,1.0,300.18749564141035,54.298744201660156,1231,271.2644820213318,time_limit
25,7277444,100,100,16,BnB_SubsampleLPBounding_0.25_True_-1,360.0655746459961,0.5987116735184169,1.0,301.1519717797637,54.832284450531006,503,294.83815026283264,time_limit
26,7277444,100,100,16,BnB_SubsampleLPBounding_0.3_True_-1,131.47224068641663,0.5157423235037748,1.0,87.67619499564171,38.0396032333374,170,90.87678956985474,optimality
27,7277444,100,100,16,BnB_SubsampleLPBounding_0.4_True_-1,120.63864016532898,0.769161857250664,1.0,55.379653722047806,57.18705677986145,72,62.32621121406555,optimality
28,7277444,100,100,16,BnB_SubsampleLPBounding_0.6_True_-1,101.14193940162659,2.1419747173786163,1.0,36.41357019543648,49.34191679954529,17,51.28895974159241,optimality
29,7277444,100,100,16,BnB_SubsampleLPBounding_None_True_-1,153.25682759284973,3.0465906262397766,1.0,51.7920406460762,73.8069236278534,17,78.92587208747864,optimality
30,7277444,100,100,16,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,136.07082653045654,3.3143079508753384,1.0,56.34323516488075,53.063753604888916,17,82.4864113330841,optimality
31,7277444,100,100,16,BnB_DynamicMWMBounding_None_False,14.292224645614624,0.7500502578914165,1.0,13.500904642045498,,18,,optimality
32,9090184,100,100,3,BnB_SubsampleLPBounding_0.1_True_-1,53.03438687324524,0.15765671906146136,1.0,1.734223909676075,49.98587417602539,11,2.886425495147705,optimality
33,9090184,100,100,3,BnB_SubsampleLPBounding_0.25_True_-1,43.2583212852478,0.2735012782116731,1.0,1.6410076692700386,35.96424722671509,6,7.1804704666137695,optimality
34,9090184,100,100,3,BnB_SubsampleLPBounding_0.3_True_-1,62.23551416397095,0.6270640380680561,1.0,2.5082561522722244,53.77025318145752,4,8.357933759689331,optimality
35,9090184,100,100,3,BnB_SubsampleLPBounding_0.4_True_-1,72.09100341796875,0.947199709713459,1.0,3.788798838853836,59.385282039642334,4,12.597296953201294,optimality
36,9090184,100,100,3,BnB_SubsampleLPBounding_0.6_True_-1,67.51266193389893,1.1579353362321854,1.0,4.6317413449287415,48.38334918022156,4,19.02161741256714,optimality
37,9090184,100,100,3,BnB_SubsampleLPBounding_None_True_-1,109.4777443408966,1.661126259714365,1.0,6.64450503885746,73.20575904846191,4,36.16253137588501,optimality
38,9090184,100,100,3,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,88.41761779785156,1.5520932618528605,1.0,6.208373047411442,52.9733145236969,4,35.33696889877319,optimality
39,9090184,100,100,3,BnB_DynamicMWMBounding_None_False,1.4415829181671143,0.17914914153516293,1.0,0.7165965661406517,,4,,optimality
40,1188030,100,100,5,BnB_SubsampleLPBounding_0.1_True_-1,57.51801156997681,0.1418526138438553,1.0,8.653009444475174,47.54965376853943,61,9.13772439956665,optimality
41,1188030,100,100,5,BnB_SubsampleLPBounding_0.25_True_-1,45.362404346466064,0.43892343852080795,1.0,8.339545331895351,32.33395051956177,19,12.758038997650146,optimality
42,1188030,100,100,5,BnB_SubsampleLPBounding_0.3_True_-1,74.29929161071777,0.9305427551269532,1.0,13.958141326904297,54.423194885253906,15,19.571991682052612,optimality
43,1188030,100,100,5,BnB_SubsampleLPBounding_0.4_True_-1,59.53777456283569,0.7406697387204451,1.0,12.591385558247566,38.44103956222534,17,20.854254722595215,optimality
44,1188030,100,100,5,BnB_SubsampleLPBounding_0.6_True_-1,87.10878396034241,1.4168308476607006,1.0,8.500985085964203,63.50237798690796,6,23.441614866256714,optimality
45,1188030,100,100,5,BnB_SubsampleLPBounding_None_True_-1,94.2504255771637,2.1153053728242717,1.0,12.69183223694563,55.915167570114136,6,38.16927623748779,optimality
46,1188030,100,100,5,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,110.8131947517395,2.3135944406191506,1.0,13.881566643714905,69.33464455604553,6,41.31697654724121,optimality
47,1188030,100,100,5,BnB_DynamicMWMBounding_None_False,2.3228986263275146,0.268697885175546,1.0,1.612187311053276,,6,,optimality
48,6653686,100,100,2,BnB_SubsampleLPBounding_0.1_True_-1,31.05576729774475,0.1204756987946374,1.0,0.8433298915624619,28.858565092086792,7,2.096550703048706,optimality
49,6653686,100,100,2,BnB_SubsampleLPBounding_0.25_True_-1,59.45150709152222,0.45750483572483064,1.0,2.287524178624153,52.53018093109131,5,6.839493751525879,optimality
50,6653686,100,100,2,BnB_SubsampleLPBounding_0.3_True_-1,44.279507875442505,0.39684687107801436,1.0,1.9842343553900719,36.137927532196045,5,8.064793825149536,optimality
51,6653686,100,100,2,BnB_SubsampleLPBounding_0.4_True_-1,71.89937233924866,0.7818379744887352,1.0,3.909189872443676,59.146652698516846,5,12.675752401351929,optimality
52,6653686,100,100,2,BnB_SubsampleLPBounding_0.6_True_-1,85.83367943763733,1.1726537918051083,1.0,3.517961375415325,67.4514811038971,3,18.30438995361328,optimality
53,6653686,100,100,2,BnB_SubsampleLPBounding_None_True_-1,83.12637090682983,1.4748921394348145,1.0,4.424676418304443,55.93277597427368,3,27.11750626564026,optimality
54,6653686,100,100,2,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,82.45108366012573,1.621938203771909,1.0,4.865814611315727,50.92859244346619,3,31.44568133354187,optimality
55,6653686,100,100,2,BnB_DynamicMWMBounding_None_False,1.076287031173706,0.12101045747598012,1.0,0.36303137242794037,,3,,optimality
56,1409335,100,100,8,BnB_SubsampleLPBounding_0.1_True_-1,88.09860944747925,0.1309764802027434,1.0,40.99563830345869,45.99107789993286,313,37.84440803527832,optimality
57,1409335,100,100,8,BnB_SubsampleLPBounding_0.25_True_-1,82.80712604522705,0.5113745947577515,1.0,25.057355143129826,53.699519634246826,49,28.432960748672485,optimality
58,1409335,100,100,8,BnB_SubsampleLPBounding_0.3_True_-1,49.73669385910034,0.5296690293094691,1.0,9.004373498260975,35.52515506744385,17,13.92302656173706,optimality
59,1409335,100,100,8,BnB_SubsampleLPBounding_0.4_True_-1,76.47807788848877,0.7359079830348492,1.0,10.302711762487888,58.29202842712402,14,17.900110006332397,optimality
60,1409335,100,100,8,BnB_SubsampleLPBounding_0.6_True_-1,81.4396002292633,2.154224875072638,1.0,19.388023875653744,49.06369066238403,9,32.090930461883545,optimality
61,1409335,100,100,8,BnB_SubsampleLPBounding_None_True_-1,116.63114809989929,2.0112062303556337,1.0,18.100856073200703,76.94146966934204,9,39.402244329452515,optimality
62,1409335,100,100,8,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,90.96161389350891,1.8792613231473498,1.0,16.91335190832615,52.53232717514038,9,38.13021969795227,optimality
63,1409335,100,100,8,BnB_DynamicMWMBounding_None_False,4.783291816711426,0.30854420306590885,1.0,4.011074639856815,,13,,optimality
64,7581326,100,100,1,BnB_SubsampleLPBounding_0.1_True_-1,49.23500061035156,0.12640305856863657,1.0,0.37920917570590973,47.12335467338562,3,2.0642998218536377,optimality
65,7581326,100,100,1,BnB_SubsampleLPBounding_0.25_True_-1,41.93924403190613,0.4037448888023694,1.0,1.2112346664071083,35.38222575187683,3,6.509217262268066,optimality
66,7581326,100,100,1,BnB_SubsampleLPBounding_0.3_True_-1,64.159677028656,0.5766436929504076,1.0,1.729931078851223,55.57182550430298,3,8.540226697921753,optimality
67,7581326,100,100,1,BnB_SubsampleLPBounding_0.4_True_-1,71.53863334655762,0.7095127291977406,1.0,1.419025458395481,59.88517141342163,2,11.60623049736023,optimality
68,7581326,100,100,1,BnB_SubsampleLPBounding_0.6_True_-1,70.14755702018738,1.245760902762413,1.0,3.737282708287239,49.26765704154968,3,20.83207869529724,optimality
69,7581326,100,100,1,BnB_SubsampleLPBounding_None_True_-1,102.52464866638184,1.464887298643589,1.0,2.929774597287178,74.86977243423462,2,27.607174158096313,optimality
70,7581326,100,100,1,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,80.97473549842834,1.7062686011195183,1.0,3.4125372022390366,50.1490273475647,2,30.778549671173096,optimality
71,7581326,100,100,1,BnB_DynamicMWMBounding_None_False,0.831057071685791,0.07576477527618408,1.0,0.15152955055236816,,2,,optimality
72,498798,100,100,3,BnB_SubsampleLPBounding_0.1_True_-1,47.885480880737305,0.08538901143603855,1.0,0.7685011029243469,45.875710010528564,9,1.8699426651000977,optimality
73,498798,100,100,3,BnB_SubsampleLPBounding_0.25_True_-1,39.22824048995972,0.36621356507142383,1.0,3.2959220856428146,31.622493267059326,9,7.471656799316406,optimality
74,498798,100,100,3,BnB_SubsampleLPBounding_0.3_True_-1,60.91553354263306,0.49546766839921474,1.0,1.981870673596859,53.27800965309143,4,7.522284984588623,optimality
75,498798,100,100,3,BnB_SubsampleLPBounding_0.4_True_-1,51.21960949897766,0.6670655697584152,1.0,3.335327848792076,40.06568765640259,5,11.047626733779907,optimality
76,498798,100,100,3,BnB_SubsampleLPBounding_0.6_True_-1,84.00435853004456,1.418518029153347,1.0,5.674072116613388,64.36699867248535,4,19.52827262878418,optimality
77,498798,100,100,3,BnB_SubsampleLPBounding_None_True_-1,99.764963388443,1.5245032776147127,1.0,6.098013110458851,71.40339469909668,4,28.25470995903015,optimality
78,498798,100,100,3,BnB_SemiDynamicLPBounding_None_True_Gurobi_-1_True_True,77.45390152931213,1.454582218080759,1.0,5.818328872323036,49.59353995323181,4,27.75455594062805,optimality
79,498798,100,100,3,BnB_DynamicMWMBounding_None_False,1.557157039642334,0.20586928725242615,1.0,0.8234771490097046,,4,,optimality
